OFF
0.0134952972 0.0351627991 0.0160667114
-0.0318421982 0.0365217961 0.0355887823
-0.0298091769 0.0380803533 0.0357905440
0.0089251585 0.0358212627 0.0070978268
0.0179601256 0.0356362835 0.0118205724
-0.0267741960 0.0381084345 0.0389078110
-0.0242812857 0.0359646082 0.0423557907
0.0066548469 0.0345169343 0.0124668591
0.0141526172 0.0353458002 0.0190896615
-0.0390472785 0.0356754027 0.0153631289
-0.0450545102 0.0353018120 0.0154565247
-0.0458112434 0.0356087200 0.0128950952
-0.0383531265 0.0350815132 0.0101069883
-0.0496217869 0.0346757844 0.0161868613
-0.0228534862 0.0390746407 0.0376266427
-0.0141431866 0.0388422832 0.0398146771
-0.0518788584 0.0340330228 0.0179723855
-0.0095968060 0.0387370847 0.0387224928
-0.0467485525 0.0344784670 0.0198572259
-0.0071597514 0.0391450711 0.0379351713
-0.0462770015 0.0337614082 0.0256605092
-0.0494338535 0.0342538357 0.0190108009
-0.0034791990 0.0392461270 0.0352762826
-0.0144406697 0.0355208814 0.0428945608
-0.0008301289 0.0393741466 0.0357443169
-0.0245412719 0.1130096242 0.0369404219
-0.0188773405 0.0386655070 0.0400735065
0.0018631577 0.0381598063 0.0359435752
0.0053802812 0.0394367464 0.0328049809
0.0115842558 0.0351211913 0.0131954057
0.0095520709 0.0369620435 0.0334586501
-0.0058463947 0.0349443033 0.0412297919
0.0090737026 0.0346758701 0.0127843656
-0.0218780134 0.0358314924 0.0429991186
-0.0250805616 0.0389893129 0.0367081426
-0.0502626337 0.0349104591 0.0105078155
-0.0544786602 0.0334909111 0.0115822470
0.0170916803 0.0359333493 0.0093568526
-0.0536821857 0.0336239785 0.0139571633
0.0199014563 0.0361540951 0.0168714225
-0.0448778346 0.0355167873 0.0105597489
-0.0519028232 0.0336110033 0.0209886041
-0.0423087887 0.0350369513 0.0188200884
-0.0391066186 0.0348307006 0.0220256075
-0.0506560355 0.0337304883 0.0256365649
-0.0498184562 0.0351181813 0.0132263619
-0.0488187894 0.0339297019 0.0215772092
-0.0505450480 0.0342588350 0.0280359648
-0.0461231954 0.0341168046 0.0226693824
-0.0423571952 0.0357577205 0.0110632274
-0.0440251417 0.0338475928 0.0270825382
-0.0536969900 0.0563759096 0.0137161631
-0.0622409880 0.0376381837 0.0228618663
-0.0416369624 0.0339739434 0.0277869962
-0.0634700358 0.0347569585 0.0236823317
-0.0395655669 0.0348240435 0.0253761690
-0.0369111523 0.0351894386 0.0206239745
-0.0341566429 0.0366014764 0.0016771908
-0.0383951291 0.0360532030 -0.0029616691
-0.0373712443 0.0361765325 0.0125720501
-0.0323914960 0.0368775725 0.0031964106
-0.0314820781 0.0363063700 0.0056870743
-0.0792850181 0.1534769237 0.0295363851
-0.0366298854 0.0366763584 -0.0015129169
-0.0362050720 0.0359155759 0.0005827695
-0.0296964496 0.0351407081 0.0123214368
-0.0315654352 0.0348800533 0.0082999300
-0.0408675261 0.0353349261 0.0091110626
-0.0300450698 0.0352683663 0.0099283950
-0.0433883443 0.0354112089 0.0081598014
-0.0396789163 0.0361045562 -0.0069254865
-0.0461741015 0.0354324356 0.0078559360
-0.0291859154 0.0351557657 0.0148495352
-0.0413849615 0.0342301279 -0.0071588294
-0.0369094685 0.0356744602 0.0178279672
0.0130529962 0.0353920721 0.0109874606
0.0105886217 0.0349831246 0.0098434687
0.0165752228 0.0360838622 0.0048295516
0.0078487927 0.0345098339 0.0045636236
0.0054933727 0.0342545621 0.0096890898
-0.0276365541 0.0425334387 0.0526578985
0.0045353537 0.0339282602 0.0119361132
0.0204283129 0.0359921269 0.0115703791
0.0073456755 0.0343972407 0.0156788696
0.0161278863 0.0354777537 0.0143603748
0.0155824879 0.0356386304 0.0116637601
0.0078153852 0.0355489403 0.0098730624
0.0114829671 0.0349667221 0.0183589570
0.0100500174 0.0356296338 0.0041513219
0.0167013295 0.0356972627 0.0173245240
0.0122928787 0.0346858352 0.0207779985
0.0048086047 0.0340424925 0.0144042717
0.0162603278 0.0350757241 0.0207148213
0.0062047415 0.0350786224 0.0070076324
0.0187246632 0.0358558707 0.0196874402
0.0180580970 0.0346971080 0.0225438606
0.0215103719 0.0363110974 0.0140998242
0.0214123260 0.0352863781 0.0189642776
0.0228898786 0.0356092006 0.0112604955
0.0218671300 0.0350839831 0.0086173862
-0.0412931256 0.0356134251 0.0137288496
-0.0410415716 0.0344926678 0.0233214367
-0.0483498983 0.0337970927 0.0269232020
0.0182516538 0.0362649821 0.0067782290
0.0172587093 0.0346893035 0.0025496136
-0.0517720319 0.0342016481 0.0151110049
-0.0483556092 0.0336544923 0.0242508203
-0.0472079813 0.0348440595 0.0171602480
-0.0395611189 0.0338928290 0.0080902679
-0.0362853333 0.0358214676 0.0151178231
-0.0421921648 0.0341209397 0.0252848938
-0.0505511649 0.0335689597 0.0232322030
0.0124787902 0.0353433266 0.0037679849
-0.0540283285 0.0332630351 0.0164661556
-0.0405394174 0.0349881649 -0.0045169191
-0.0519809239 0.0340633728 0.0123502426
-0.0915598497 0.1442367584 0.0204096753
-0.0110893501 0.1015290469 0.0441110022
0.0033089332 0.0359357819 0.0372773185
-0.0382103249 0.0371354297 -0.0051503489
0.0048570614 0.0378375612 0.0352693722
-0.0362409055 0.0380311832 -0.0035431124
-0.0025862139 0.0378647968 0.0375813879
-0.0343776681 0.0382174700 -0.0010389548
-0.0084780855 0.0372142084 0.0396868177
-0.0340338014 0.0350089259 0.0351121053
-0.0321341641 0.0382180214 0.0008366616
-0.0308557674 0.0360878035 0.0379012413
-0.0305596720 0.0381380655 0.0033324661
0.0363625661 0.1060692444 -0.0056704846
-0.0297168884 0.0365701988 0.0078686485
-0.0178400278 0.0372257903 0.0419706181
-0.0285282061 0.0367606543 0.0103671160
-0.0105830319 0.0363187529 0.0411798880
-0.0306372028 0.0340842418 0.0164395943
-0.0013324687 0.1162675172 0.0404218622
-0.0275055394 0.0367517918 0.0158823431
-0.0290286168 0.0353653841 0.0177555326
-0.0041094976 0.0364480764 0.0394417904
-0.0315202624 0.0338934772 0.0110716019
-0.0003825827 0.0374941342 0.0375122838
-0.0335257463 0.0337841772 0.0095586628
0.0073728715 0.0366213880 0.0353534259
-0.0333405212 0.0343015045 0.0067189666
-0.0117857633 0.0386649743 0.0395072214
-0.0337670371 0.0352114700 0.0042950516
-0.0130856512 0.0366828553 0.0411639661
-0.0224766489 0.0376284048 0.0405959971
-0.0358071104 0.0347115435 0.0028912174
-0.0246319547 0.0379164293 0.0397519954
-0.0383333042 0.0348550789 -0.0005836986
0.0212878641 0.1086315513 0.0392613411
-0.0400573537 0.0343405679 -0.0019936804
-0.0263212975 0.0362142138 0.0415172540
-0.0279551893 0.0368508138 0.0130078411
-0.0279729776 0.0363208391 0.0402920432
-0.0287095439 0.0370686278 0.0380216278
0.0593411513 0.0687533990 0.0087934472
-0.0202298146 0.0372461043 0.0415641405
-0.0872993097 0.1105859950 0.0186416972
-0.0155403586 0.0373704396 0.0416457355
-0.0064281663 0.0369171649 0.0395292491
-0.0876977816 0.1053444147 0.0140908016
-0.0544378795 0.0569696203 0.0160025246
-0.0449883565 0.0345869139 0.0358971767
-0.0466508307 0.0345716104 0.0337993689
-0.0460382551 0.0345081910 0.0311405063
-0.0437906906 0.0343388580 0.0297868028
-0.0355520360 0.0347980112 0.0130047295
0.0572244897 0.0665377378 0.0025403297
-0.0894866064 0.1423882395 0.0133564174
0.0030304680 0.0979401320 0.0510713980
-0.0271959864 0.0384652466 -0.0093410835
-0.0355444662 0.1066716388 -0.0203213673
-0.0265115425 0.0386360586 -0.0123684555
-0.0252221245 0.0386886224 -0.0150767248
-0.0326320119 0.0932390839 -0.0240612477
-0.0236957893 0.0381763913 -0.0175457895
-0.0220262408 0.0361922607 -0.0188915096
-0.0860587209 0.1091578826 0.0095736440
-0.0228842497 0.0341857113 -0.0206253547
-0.0233593751 0.0336366147 -0.0230708588
-0.0865506530 0.1063899100 0.0088806693
-0.0489066653 0.0345583856 0.0389679484
-0.0864179358 0.1484735459 0.0075459606
-0.0478053167 0.0345736258 0.0363674983
-0.0352135561 0.0336932540 0.0081591709
-0.0312560908 0.0383940190 -0.0020970721
-0.0172300935 0.1275462955 0.0038470190
-0.0313320421 0.0384054296 -0.0052178702
-0.0361242704 0.0338647850 0.0107429922
-0.0297947489 0.0384014621 -0.0079748398
-0.0147118466 0.1277360618 0.0017634685
-0.0247569829 0.0360489488 -0.0192529783
-0.0257466584 0.0339160115 -0.0211949982
-0.0123740872 0.1294238716 0.0086031007
-0.0253440961 0.0336232111 -0.0238546077
-0.0511290282 0.0346579626 0.0437601320
-0.0499042124 0.0345643237 0.0415332429
-0.0495119467 0.0345412530 0.0342542343
-0.0485516004 0.0344782583 0.0319462977
-0.0460724793 0.0339747965 0.0283988249
-0.0291737691 0.0385756865 -0.0116941407
-0.0278134663 0.0387003049 -0.0149940141
-0.0129054524 0.1294289529 0.0107360166
-0.0186478198 0.1277002096 0.0069152033
-0.0263871010 0.0382238515 -0.0178151783
-0.0517700873 0.0345691070 0.0390773267
-0.0506216474 0.0345650837 0.0366459191
-0.0373192467 0.0336316787 0.0081624165
-0.0196712855 0.1276217848 0.0099058663
-0.0358522981 0.0337099656 0.0056391815
-0.0336510427 0.0384070612 -0.0041671549
-0.0328159407 0.0384510979 -0.0072676293
-0.0206349399 0.1275216490 0.0126762297
-0.0275214370 0.0358339921 -0.0194497518
-0.0549812801 0.0355874635 0.0460119769
-0.0543728173 0.0346676782 0.0436217077
-0.0530236065 0.0345362499 0.0413964987
-0.0097181844 0.1291782409 0.0026159200
-0.0502493121 0.0343998708 0.0302423630
-0.0481884666 0.0342977457 0.0294387732
-0.0115316259 0.1292142570 0.0047983136
-0.0387566350 0.0336596221 0.0059405304
-0.0317847319 0.0385024548 -0.0100853005
-0.0314570107 0.0386243463 -0.0127968984
-0.0302363243 0.0386437699 -0.0151027339
-0.0290856119 0.0379080288 -0.0179090723
-0.0828712657 0.1538379937 0.0237327870
-0.0285871290 0.0339772105 -0.0214715134
-0.0273408741 0.0335767642 -0.0239715725
-0.0704058483 0.1714278311 -0.0332683548
0.0126142139 0.0343041569 -0.0148178777
-0.0523187891 0.0344903730 0.0342914015
-0.0512770228 0.0344747603 0.0321106389
-0.0376784280 0.0336544812 0.0039259810
-0.0133424327 0.1290167868 0.0065692300
-0.0294510555 0.0335757732 -0.0241726935
-0.0790469870 0.1555593759 0.0181554463
-0.0547483973 0.0344696417 0.0389944725
-0.0534432977 0.0344834253 0.0366526544
-0.0218107551 0.1268702000 0.0153530007
-0.0401521884 0.0335811451 0.0035982993
-0.0356698856 0.0383397229 -0.0065355627
-0.0344980136 0.0384546332 -0.0094869165
-0.0336949304 0.0385146961 -0.0122170085
-0.0327855013 0.0384598859 -0.0150546171
-0.0316516198 0.0373957530 -0.0175709408
-0.0232237931 0.1258968860 0.0178158190
-0.0304498374 0.0353238881 -0.0196108464
-0.0575170517 0.0346490107 0.0440055728
-0.0561849996 0.0345017128 0.0413374938
-0.0247711577 0.1246145293 0.0201200731
-0.0526037142 0.0343654901 0.0295997672
-0.0416431129 0.0337074474 0.0063425624
-0.0380971953 0.0338696130 0.0016207731
-0.0261945967 0.1232917607 0.0222747363
-0.0328408033 0.0339988619 -0.0209857877
-0.0311985426 0.0336691849 -0.0224926900
-0.0875371322 0.1014811844 0.0223883409
-0.0549917705 0.0344795026 0.0341291390
-0.0539900959 0.0343819074 0.0317114256
-0.0362548679 0.0382986031 -0.0119434437
-0.0350567438 0.0377773829 -0.0143791288
-0.0340086073 0.0367152020 -0.0167907421
-0.0753137246 0.1558176130 0.0117754405
-0.0332278609 0.0352569520 -0.0188703537
-0.0721684024 0.1703660339 -0.0286917761
-0.0314783156 0.0335717723 -0.0255557653
-0.0220060255 0.0375533514 0.0539510436
-0.0490501672 0.0706992671 0.0396958888
-0.0503037795 0.0684067756 0.0378957652
-0.0715499967 0.1556599438 0.0036687073
-0.0577284321 0.0344298035 0.0386799909
-0.0562361069 0.0344286598 0.0364834815
-0.0427427292 0.0335605256 0.0032980349
-0.0017843179 0.1303326488 0.0021993953
-0.0408786535 0.0336609371 0.0006506430
-0.0382238217 0.0382192992 -0.0072338269
-0.0824186131 0.0746559352 0.0076372125
-0.0369878598 0.0383264236 -0.0093848957
-0.0880824924 0.0866794437 0.0080307759
-0.0358823687 0.0360116921 -0.0159391370
-0.0605939403 0.0348715596 0.0433449820
-0.0592518486 0.0344992056 0.0410545729
0.0207602028 0.0924981907 -0.0237642564
-0.0567637235 0.0343509950 0.0316120014
-0.0553593040 0.0342681296 0.0288264714
-0.0530009046 0.0342091434 0.0269276313
-0.0528235324 0.0338232145 0.0240427908
-0.0887826458 0.0939187631 0.0091489507
-0.0445161946 0.0337024182 0.0058616851
-0.0387028717 0.0369147994 -0.0089820996
-0.0382647179 0.0364075415 -0.0114559243
-0.0796967447 0.1552128047 0.0203699023
-0.0370424315 0.0363790728 -0.0139218960
-0.0356763452 0.0346313342 -0.0180740189
-0.0526760407 0.1500824839 0.0197057500
-0.0353657044 0.0338093005 -0.0206681732
-0.0341378041 0.0335895047 -0.0237085279
0.0593913794 0.0698620304 0.0112597467
0.0300167948 0.0392876901 0.0267624371
0.0313370265 0.0385581218 0.0249643885
-0.0706680343 0.1768314689 -0.0468480736
0.0310271736 0.0368540213 0.0211098343
-0.0574918166 0.0344030783 0.0340257175
-0.0754324645 0.1554720849 0.0091256211
-0.0474295840 0.0335231945 0.0053241127
-0.0437441729 0.0336747319 0.0003288402
-0.0424115919 0.0337394625 -0.0022269557
-0.0432391688 0.0338062569 -0.0049807341
-0.0399809256 0.0352116898 -0.0093882717
-0.0387783498 0.0348359346 -0.0140348207
-0.0276058316 0.1219262034 0.0244198665
-0.0375292301 0.0344432332 -0.0163607765
-0.0338015556 0.0335417874 -0.0270375814
0.0322821811 0.0366446450 0.0190942865
-0.0292335395 0.1209238321 0.0263043121
-0.0095079420 0.0961233899 0.0538023114
-0.0520700142 0.0705833361 0.0389869586
-0.0830243900 0.0764409155 0.0113911238
-0.0846959502 0.0781630874 0.0105859172
-0.0534543134 0.0685805678 0.0378140248
-0.0430392995 0.1696978360 0.0008669431
0.0330404267 0.0360822268 0.0149587449
0.0351122990 0.0362846665 0.0132309329
-0.0882197767 0.1371853799 0.0072581819
-0.0625434816 0.0346274450 0.0405736156
-0.0606391914 0.0344621763 0.0381866433
-0.0590637550 0.0343898498 0.0358141549
-0.0893342122 0.0894082263 0.0140345860
-0.0548923872 0.0337581336 0.0223543607
-0.0486126393 0.0346861854 0.0081241066
-0.0454411395 0.0335169584 0.0029513545
-0.0438472889 0.0337198302 -0.0079075126
-0.0221588556 0.1236100718 0.0247635078
-0.0419668294 0.0339364968 -0.0099254679
-0.0687727928 0.1429230720 -0.0120508773
-0.0401342288 0.0344764739 -0.0118305311
-0.0667456985 0.1436990798 -0.0136043038
0.0364524536 0.0369485803 0.0090125110
0.0375835486 0.0376919471 0.0069368989
-0.0522271059 0.0667620748 0.0365734398
-0.0717239082 0.1468400061 -0.0235418677
-0.0629448146 0.0358418338 0.0428808630
-0.0173400659 0.1614065915 -0.0141397621
-0.0584437698 0.0342440046 0.0294212699
-0.0552212633 0.0340971835 0.0254126396
-0.0556834266 0.1545157582 0.0179917030
-0.0543474667 0.0336613506 0.0193840694
-0.0847585276 0.1098743230 0.0045680110
-0.0501914956 0.0335329771 0.0061825141
-0.0480192043 0.0335540473 0.0018811845
-0.0660729781 0.1508006454 -0.0367567241
-0.0398851298 0.0338145494 -0.0167264063
-0.0383363813 0.0337661169 -0.0194414705
-0.0372776315 0.0335607082 -0.0227015652
-0.0594688244 0.0461012721 0.0412610583
-0.0365103148 0.0335464850 -0.0257841107
-0.0563124195 0.0683852956 0.0376048163
-0.0688564926 0.1553512067 0.0031981764
-0.0546081513 0.0665252358 0.0361584499
-0.0554140694 0.0650247261 0.0340482406
-0.0895676613 0.0938661844 0.0146809584
-0.0599522740 0.0343014337 0.0323945880
-0.0564400926 0.0335525423 0.0174284857
-0.0526766032 0.0337447487 0.0098467506
-0.0518244468 0.1340232641 0.0301445965
-0.0508598499 0.0338580422 0.0084255934
-0.0499159954 0.0334582627 0.0035133616
-0.0142730884 0.1282011271 0.0215317979
-0.0461544357 0.0336568765 0.0001562455
-0.0454123057 0.0336694904 -0.0027107538
-0.0908423960 0.1360314786 0.0184207223
-0.0458972678 0.0335930139 -0.0059363828
-0.0442483798 0.0336442031 -0.0108591337
-0.0906513482 0.1327150464 0.0291904267
-0.0423807390 0.0337591916 -0.0127168354
-0.0406647101 0.0338710584 -0.0142466621
-0.0572529100 0.0666814223 0.0355681442
-0.0538852774 0.0636117980 0.0322457068
-0.0074151433 0.1302911788 0.0189262927
-0.0633803606 0.0345925465 0.0375906564
-0.0616735667 0.0343821906 0.0350071192
-0.0509884842 0.0526791699 0.0204180554
-0.0572809614 0.0341730230 0.0268037878
-0.0577974357 0.0339819267 0.0237419605
-0.0550331399 0.1535222381 0.0236490387
-0.0570264012 0.0337323919 0.0205179565
-0.0584116355 0.0337114185 0.0155367386
-0.0553285144 0.1530391127 0.0265784021
-0.0560158044 0.0335555747 0.0141792018
-0.0482425950 0.0335753597 -0.0013660572
-0.0593700372 0.1538534760 0.0302468203
-0.0462363623 0.0335877128 -0.0089775436
-0.0641126111 0.0344936699 0.0348583944
-0.0856462419 0.1426691860 0.0067494116
-0.0612995550 0.0342587978 0.0294648316
-0.0576142967 0.1539389938 0.0281110052
-0.0596637428 0.0341651551 0.0266023427
-0.0529454835 0.0335042663 0.0072172633
-0.0524116158 0.0335420631 0.0048846249
-0.0506071188 0.0335706919 0.0002579690
-0.0862745717 0.1455351859 0.0075982492
-0.0485358946 0.0335363820 -0.0103229489
-0.0424312279 0.0336889215 -0.0157825276
-0.0418233685 0.0336381346 -0.0189138819
-0.0402050838 0.0336241573 -0.0218611155
-0.0393438451 0.0335423872 -0.0249299593
-0.0580610745 0.0704384521 0.0387631543
-0.0805704817 0.0728893504 0.0180419851
-0.0590736903 0.0685185343 0.0368216746
-0.0599132925 0.0667941272 0.0347809233
-0.0580288917 0.0651860312 0.0334182158
-0.0536606088 0.0546712168 0.0112235202
-0.0563310422 0.0637845472 0.0317227878
-0.0591255948 0.0471552759 0.0324462876
-0.0634173825 0.0343298316 0.0319689400
-0.0622281916 0.0342411548 0.0265135840
-0.0589590594 0.0338312723 0.0183705762
-0.0568162613 0.0335764103 0.0107869115
-0.0551653691 0.0334949605 0.0086613270
-0.0646286011 0.1711524278 -0.0457502492
-0.0519468039 0.0335173607 0.0025208488
-0.0482146516 0.0335272737 -0.0043571880
-0.0484829843 0.1637995988 0.0051281736
-0.0484375656 0.0335453041 -0.0073676105
-0.0464615561 0.0335412733 -0.0119620543
-0.0633925349 0.1738252044 -0.0526761040
-0.0445168503 0.0336167254 -0.0139009915
-0.0038909512 0.0382673591 0.0106502324
-0.0725978613 0.1561861783 0.0129416483
-0.0605389774 0.0653292537 0.0325736701
-0.0586403608 0.0639365762 0.0310938153
-0.0742636621 0.1693557352 -0.0274191797
-0.0608119369 0.0341517329 0.0238369331
-0.0597315282 0.0339737460 0.0212175194
-0.0748747364 0.1749871224 -0.0412066318
-0.0581287555 0.0336567946 0.0129103214
-0.0534705967 0.0335534588 0.0009666787
-0.0507335663 0.0335270129 -0.0030143030
-0.0430237949 0.0335243940 -0.0216845572
-0.0899241939 0.1128084958 0.0107247187
-0.0765351951 0.1719748676 -0.0370561592
-0.0419982821 0.0335728116 -0.0242565554
-0.0599679202 0.0721957460 0.0398179181
-0.0609582998 0.0704063624 0.0378002785
-0.0648319572 0.1574093401 -0.0106942495
-0.0618511401 0.0685770214 0.0358612612
-0.0625103563 0.0668160394 0.0337086059
-0.0656705648 0.1570600271 -0.0087261004
-0.0594294742 0.0629281402 0.0286914427
-0.0641137436 0.0344994403 0.0289531797
-0.0745814368 0.1669455469 -0.0224551074
-0.0602949485 0.0337147079 0.0134370765
-0.0554374270 0.0334954821 0.0056161131
-0.0203056224 0.0495665930 0.0469382219
-0.0539954342 0.0335546434 0.0033662755
-0.0529319607 0.0334782377 -0.0016116459
-0.0486534797 0.0337649658 -0.0131708402
-0.0447962768 0.0336342230 -0.0169088691
-0.0448033810 0.0335809514 -0.0196505915
-0.0607406683 0.0641901642 0.0304273013
-0.0108713489 0.1300295144 0.0126056690
-0.0615009852 0.0341988616 0.0189199876
-0.0608892813 0.0338436142 0.0162285808
-0.0740956739 0.1683556885 -0.0249217674
-0.0593199730 0.0336128175 0.0105640749
-0.0285413414 0.1166789457 0.0323436782
-0.0579268448 0.0335315131 0.0076028788
-0.0508574434 0.0335222967 -0.0060247718
-0.0508466624 0.0334375314 -0.0090456726
-0.0506464615 0.0336387642 -0.0119764525
-0.0175262671 0.1252291799 0.0257195700
-0.0232208371 0.0387523845 0.0343462937
-0.0629381984 0.0652225688 0.0310448073
-0.0618718937 0.0635937229 0.0285231788
-0.0591816194 0.0610945448 0.0244429186
-0.0555149056 0.0576449037 0.0179618243
-0.0081776818 0.1063490361 0.0438294485
-0.0560238324 0.0335320681 0.0024336183
-0.0555193238 0.0335016549 -0.0001690911
-0.0534757450 0.0334357135 -0.0047886996
-0.0693530515 0.1513054967 -0.0445963629
0.0277574100 0.0389262363 0.0280354153
-0.0629170835 0.0722174942 0.0387015305
-0.0735951141 0.1554887891 0.0023051223
-0.0639073998 0.0704494938 0.0368310772
-0.0645688325 0.0686576217 0.0348697603
-0.0735211149 0.1554519385 0.0049540247
-0.0648706406 0.0670041367 0.0326184891
-0.0604916997 0.0623879433 0.0264349151
-0.0617436506 0.0617083199 0.0242445152
-0.0915115476 0.1405855268 0.0173106156
-0.0563098527 0.0572512485 0.0141018210
0.0288489889 0.0381145477 0.0254574474
0.0300558377 0.0374152996 0.0232320148
-0.0881776884 0.1518629044 0.0134385182
-0.0619050190 0.0337349921 0.0112731038
-0.0602075644 0.0335037708 0.0056013558
-0.0294023734 0.1802406907 -0.0081994003
-0.0580490157 0.0334906094 0.0040987260
-0.0855164975 0.1056774929 0.0223002099
-0.0549589843 0.0334315673 -0.0026111575
-0.0663788766 0.1806389242 -0.0572065413
0.0164756458 0.0345665999 -0.0035163842
0.0313494913 0.0358547196 0.0169631820
-0.0632748827 0.0761572570 0.0412322395
-0.0645846426 0.0742313266 0.0395599119
-0.0630235374 0.0628585964 0.0261818636
-0.0575566925 0.0584869422 0.0188405514
-0.0573076606 0.0576914288 0.0162885841
-0.0288515892 0.1029612496 -0.0230919756
-0.0890302211 0.1447317898 0.0306723323
0.0327988751 0.0355030522 0.0124878557
-0.0608653203 0.0335938931 0.0084411977
-0.0277125239 0.0999819487 -0.0236158576
-0.0564780198 0.0333605148 -0.0042868555
-0.0867109224 0.1079777852 0.0145924855
-0.0533049740 0.0334310494 -0.0079294527
0.0347674005 0.0360575058 0.0108087780
-0.0890715569 0.1444924921 0.0114837242
0.0180329885 0.0349893868 -0.0055622929
0.0343986824 0.0361859761 0.0084886346
-0.0935492963 0.1242980435 0.0129386960
0.0355386250 0.0369773619 0.0064436570
0.0373034924 0.0380082093 0.0044278973
-0.0336747915 0.0957216024 -0.0234638881
-0.0641321987 0.0784781426 0.0420377888
-0.0652547255 0.0657224953 0.0301963687
-0.0640907139 0.0642660409 0.0282741953
0.0034891034 0.1286397725 0.0273875874
-0.0608491562 0.0604527965 0.0220832434
-0.0599293485 0.0593858473 0.0197086520
-0.0627703369 0.0335878134 0.0065510934
-0.0582173467 0.1555157304 0.0171337500
-0.0584221818 0.0334297568 0.0006038346
-0.0371113680 0.1756292731 -0.0071669361
-0.0570047721 0.0333876088 -0.0017603018
-0.0558907241 0.0334121957 -0.0070059961
0.0175024252 0.0344423279 -0.0005127137
-0.0308503509 0.1599930227 -0.0135262078
0.0471702181 0.0439381115 0.0220549405
-0.0543680154 0.1576996148 0.0093704918
-0.0088561792 0.1293335259 0.0233108401
-0.0659396574 0.0724528059 0.0376594774
-0.0668460205 0.0706838816 0.0357045606
-0.0670533255 0.0688821748 0.0336342156
-0.0670325831 0.0673597977 0.0314711258
0.0112998262 0.1303820610 0.0064867521
-0.0591644049 0.0579994619 0.0141512416
-0.0578968674 0.0576421507 0.0122813322
0.0486026965 0.0438795090 0.0196365248
-0.0645698234 0.0338886045 0.0120094568
-0.0728106424 0.1668588966 -0.0206274167
-0.0635973141 0.0336915813 0.0092189405
-0.0622005239 0.0334921442 0.0040944680
-0.0604910366 0.0334552489 0.0023777171
-0.0095404843 0.1085602865 0.0432690494
0.0008044025 0.0345219523 0.0112739895
-0.0656670555 0.0765824020 0.0403724872
-0.0672512650 0.0747200698 0.0385173932
-0.0662370101 0.0649149865 0.0276318900
-0.0654020607 0.0634915158 0.0256370399
-0.0642887205 0.0622756742 0.0237117577
-0.0598733500 0.0585148744 0.0167929921
-0.0643029511 0.1599283516 -0.0164730363
-0.0575825386 0.0577454716 0.0101931756
-0.0590163730 0.0334313735 -0.0026059470
-0.0640119016 0.1584525108 -0.0145193944
-0.0585419834 0.0334071480 -0.0057383929
0.0080588823 0.0377424136 0.0284103286
-0.0915913507 0.1331189126 0.0137987761
0.0086452095 0.0356096886 0.0265802499
-0.0691641271 0.0689315945 0.0320124067
-0.0770578906 0.1536294520 0.0307267234
-0.0687352642 0.0673524216 0.0297974832
-0.0670940802 0.0662072748 0.0293534528
-0.0629585162 0.0611474700 0.0221740119
-0.0628196970 0.0602051765 0.0198210087
-0.0624962263 0.0593865104 0.0172020197
-0.0916186795 0.1335085928 0.0181386136
-0.0604808033 0.0583229214 0.0111776320
-0.0592535771 0.0583661385 0.0081460923
-0.0654556900 0.1710293442 -0.0433556065
-0.0673248246 0.0345288105 0.0126265883
-0.0303465109 0.1798373014 -0.0104070771
-0.0653017759 0.0336700454 0.0070471503
