v 1.714631 1.228759 -0.351758
v 0.792756 1.228759 -0.351758
v 1.988068 0.744384 0.421679
v 0.519318 0.744384 0.421679
v 1.847443 0.666259 0.187304
v 0.659943 0.666259 0.187304
v 1.894318 0.783446 -0.078321
v 0.613068 0.783446 -0.078321
v 1.589631 0.845946 -0.312696
v 0.917756 0.845946 -0.312696
v 1.488068 0.439696 0.757617
v 1.019318 0.439696 0.757617
v 1.433381 0.377196 0.609179
v 1.074006 0.377196 0.609179
v 1.542756 0.080321 0.734179
v 0.964631 0.080321 0.734179
v 1.503693 0.291259 0.741992
v 1.003693 0.291259 0.741992
v 1.581818 -0.122804 0.749804
v 0.925568 -0.122804 0.749804
v 1.394318 0.033446 0.718554
v 1.113068 0.033446 0.718554
v 1.378693 0.252196 0.710742
v 1.128693 0.252196 0.710742
v 1.417756 -0.154054 0.788867
v 1.089631 -0.154054 0.788867
v 1.472443 0.510009 0.781054
v 1.034943 0.510009 0.781054
v 1.464631 0.564696 0.820117
v 1.042756 0.564696 0.820117
v 1.456818 0.619384 0.851367
v 1.050568 0.619384 0.851367
v 1.464631 0.400634 0.515429
v 1.042756 0.400634 0.515429
v 1.550568 0.478759 0.085742
v 0.956818 0.478759 0.085742
v 1.597443 0.642821 -0.187696
v 0.909943 0.642821 -0.187696
v 1.706818 1.658446 -0.031446
v 0.800568 1.658446 -0.031446
v 1.706818 1.720946 0.281054
v 0.800568 1.720946 0.281054
v 1.706818 1.642821 0.585742
v 0.800568 1.642821 0.585742
v 1.714631 1.314696 0.781054
v 0.792756 1.314696 0.781054
v 1.980256 1.197509 0.687304
v 0.527131 1.197509 0.687304
v 1.886506 1.244384 0.632617
v 0.620881 1.244384 0.632617
v 1.894318 1.494384 0.406054
v 0.613068 1.494384 0.406054
v 2.050569 1.353759 0.476367
v 0.456818 1.353759 0.476367
v 2.050569 1.408446 0.234179
v 0.456818 1.408446 0.234179
v 1.894318 1.541259 0.156054
v 0.613068 1.541259 0.156054
v 1.894318 1.470946 -0.093946
v 0.613068 1.470946 -0.093946
v 2.050569 1.330321 -0.008008
v 0.456818 1.330321 -0.008008
v 1.870881 1.119384 -0.234571
v 0.636506 1.119384 -0.234571
v 1.738068 0.814696 -0.195508
v 0.769318 0.814696 -0.195508
v 2.074006 1.119384 0.148242
v 0.433381 1.119384 0.148242
v 1.659943 0.619384 0.499804
v 0.847443 0.619384 0.499804
v 1.683381 0.595946 0.140429
v 0.824006 0.595946 0.140429
v 2.144319 1.197509 0.116992
v 0.363068 1.197509 0.116992
v 2.027131 0.650634 0.226367
v 0.480256 0.650634 0.226367
v 2.292756 0.689696 0.023242
v 0.214631 0.689696 0.023242
v 2.534944 0.845946 -0.078321
v -0.027557 0.845946 -0.078321
v 2.605256 1.111571 -0.070508
v -0.097869 1.111571 -0.070508
v 2.488069 1.299071 -0.070508
v 0.019318 1.299071 -0.070508
v 2.277131 1.267821 0.038867
v 0.230256 1.267821 0.038867
v 2.269319 1.205321 0.062304
v 0.238068 1.205321 0.062304
v 2.441194 1.228759 -0.039258
v 0.066193 1.228759 -0.039258
v 2.519319 1.080321 -0.054883
v -0.011932 1.080321 -0.054883
v 2.464631 0.869384 -0.054883
v 0.042756 0.869384 -0.054883
v 2.284944 0.752196 0.046679
v 0.222443 0.752196 0.046679
v 2.081819 0.720946 0.218554
v 0.425568 0.720946 0.218554
v 2.175569 1.150634 0.132617
v 0.331818 1.150634 0.132617
v 2.199006 1.095946 0.062304
v 0.308381 1.095946 0.062304
v 2.136506 0.767821 0.140429
v 0.370881 0.767821 0.140429
v 2.292756 0.791259 -0.015821
v 0.214631 0.791259 -0.015821
v 2.441194 0.885009 -0.093946
v 0.066193 0.885009 -0.093946
v 2.488069 1.041259 -0.093946
v 0.019318 1.041259 -0.093946
v 2.425569 1.150634 -0.086133
v 0.081818 1.150634 -0.086133
v 2.277131 1.135009 -0.008008
v 0.230256 1.135009 -0.008008
v 2.097444 1.080321 0.140429
v 0.409943 1.080321 0.140429
v 2.089631 0.963134 0.077929
v 0.417756 0.963134 0.077929
v 2.011506 0.885009 0.077929
v 0.495881 0.885009 0.077929
v 2.074006 0.877196 0.077929
v 0.433381 0.877196 0.077929
v 2.097444 0.806884 0.077929
v 0.409943 0.806884 0.077929
v 2.066194 0.775634 0.077929
v 0.441193 0.775634 0.077929
v 1.980256 0.791259 0.281054
v 0.527131 0.791259 0.281054
v 1.972443 0.767821 0.179492
v 0.534943 0.767821 0.179492
v 1.972443 0.830321 0.163867
v 0.534943 0.830321 0.163867
v 2.050569 0.994384 0.140429
v 0.456818 0.994384 0.140429
v 2.144319 1.033446 0.085742
v 0.363068 1.033446 0.085742
v 2.144319 1.025634 0.031054
v 0.363068 1.025634 0.031054
v 2.066194 0.775634 0.031054
v 0.441193 0.775634 0.031054
v 2.105256 0.806884 0.031054
v 0.402131 0.806884 0.031054
v 2.081819 0.869384 0.031054
v 0.425568 0.869384 0.031054
v 2.019319 0.885009 0.031054
v 0.488068 0.885009 0.031054
v 2.097444 0.963134 0.031054
v 0.409943 0.963134 0.031054
v 2.292756 1.119384 -0.062696
v 0.214631 1.119384 -0.062696
v 2.441194 1.135009 -0.133008
v 0.066193 1.135009 -0.133008
v 2.511506 1.033446 -0.140821
v -0.004119 1.033446 -0.140821
v 2.464631 0.877196 -0.133008
v 0.042756 0.877196 -0.133008
v 2.300569 0.791259 -0.070508
v 0.206818 0.791259 -0.070508
v 2.136506 0.775634 0.085742
v 0.370881 0.775634 0.085742
v 2.206819 1.080321 0.007617
v 0.300568 1.080321 0.007617
v 2.144319 0.900634 0.023242
v 0.363068 0.900634 0.023242
v 2.191194 0.853759 0.015429
v 0.316193 0.853759 0.015429
v 2.253694 0.916259 -0.015821
v 0.253693 0.916259 -0.015821
v 2.214631 0.963134 -0.000196
v 0.292756 0.963134 -0.000196
v 2.269319 1.025634 -0.023633
v 0.238068 1.025634 -0.023633
v 2.308381 0.978759 -0.031446
v 0.199006 0.978759 -0.031446
v 2.363069 1.002196 -0.039258
v 0.144318 1.002196 -0.039258
v 2.339631 1.064696 -0.039258
v 0.167756 1.064696 -0.039258
v 2.277131 1.228759 -0.133008
v 0.230256 1.228759 -0.133008
v 2.503694 1.260009 -0.195508
v 0.003693 1.260009 -0.195508
v 2.620881 1.088134 -0.148633
v -0.113494 1.088134 -0.148633
v 2.566194 0.845946 -0.179883
v -0.058807 0.845946 -0.179883
v 2.292756 0.705321 -0.140821
v 0.214631 0.705321 -0.140821
v 2.042756 0.666259 0.023242
v 0.464631 0.666259 0.023242
v 2.113069 1.174071 -0.031446
v 0.394318 1.174071 -0.031446
vn 0.665000 -0.200800 0.719400
vn -0.665000 -0.200800 0.719400
vn 0.829400 -0.303600 0.468900
vn -0.829400 -0.303600 0.468900
vn 0.415500 -0.793300 0.444900
vn -0.415500 -0.793300 0.444900
vn 0.359900 -0.508900 0.782000
vn -0.360000 -0.508900 0.782000
vn -0.078700 -0.539400 0.838400
vn 0.078700 -0.539400 0.838400
vn -0.269600 -0.841300 0.468500
vn 0.269600 -0.841300 0.468500
vn -0.770700 -0.335200 0.542000
vn 0.770700 -0.335200 0.542000
vn -0.468900 -0.194000 0.861700
vn 0.468900 -0.194000 0.861700
vn -0.476700 0.190700 0.858100
vn 0.476700 0.190700 0.858100
vn -0.767200 0.326400 0.552100
vn 0.767200 0.326400 0.552100
vn -0.251900 0.817300 0.518200
vn 0.251900 0.817300 0.518200
vn -0.094900 0.569600 0.816400
vn 0.094900 0.569600 0.816400
vn 0.366700 0.537000 0.759700
vn -0.366700 0.537000 0.759700
vn 0.414100 0.767200 0.489800
vn -0.414100 0.767200 0.489800
vn 0.827700 0.295200 0.477100
vn -0.827700 0.295200 0.477100
vn 0.671300 0.197100 0.714500
vn -0.671300 0.197100 0.714500
vn 0.811100 0.324400 -0.486700
vn -0.811100 0.324400 -0.486700
vn 0.205200 0.820600 -0.533400
vn -0.205200 0.820600 -0.533400
vn -0.422300 0.780600 -0.460700
vn 0.422300 0.780600 -0.460700
vn -0.824100 0.322500 -0.465800
vn 0.824100 0.322500 -0.465800
vn -0.813700 -0.348700 -0.465000
vn 0.813700 -0.348700 -0.465000
vn -0.422300 -0.780600 -0.460700
vn 0.422300 -0.780600 -0.460700
vn 0.205200 -0.820600 -0.533400
vn -0.205200 -0.820600 -0.533400
vn 0.799500 -0.351000 -0.487500
vn -0.799500 -0.351000 -0.487500
vn 0.400000 -0.062300 0.914400
vn -0.400000 -0.062300 0.914400
vn 0.306900 -0.175400 0.935400
vn -0.306900 -0.175400 0.935400
vn 0.094500 -0.183500 0.978500
vn -0.094500 -0.183500 0.978500
vn -0.062400 -0.028300 0.997700
vn 0.062400 -0.028300 0.997700
vn -0.062400 0.026000 0.997700
vn 0.062400 0.026000 0.997700
vn 0.099600 0.172900 0.979900
vn -0.099600 0.172900 0.979900
vn 0.303600 0.165600 0.938300
vn -0.303600 0.165600 0.938300
vn 0.400200 0.057200 0.914700
vn -0.400200 0.057200 0.914700
vn 0.123100 -0.861600 0.492400
vn -0.123100 -0.861600 0.492400
vn 0.219000 -0.864700 0.452000
vn -0.219000 -0.864700 0.452000
vn 0.590200 -0.455000 0.666800
vn -0.590200 -0.455000 0.666800
vn 0.768900 -0.050600 0.637400
vn -0.768900 -0.050600 0.637400
vn 0.779600 0.090000 0.619700
vn -0.779600 0.090000 0.619700
vn 0.324100 -0.818800 0.473900
vn -0.324100 -0.818800 0.473900
vn 0.385700 -0.662900 0.641700
vn -0.385700 -0.662900 0.641700
vn 0.689500 -0.419300 0.590600
vn -0.689500 -0.419300 0.590600
vn 0.658800 -0.363400 0.658800
vn -0.658800 -0.363400 0.658800
vn 0.546500 0.370700 0.750900
vn -0.546500 0.370700 0.750900
vn 0.506400 0.646400 0.570600
vn -0.506400 0.646400 0.570600
vn 0.609200 0.516700 0.601500
vn -0.609200 0.516700 0.601500
vn -0.044100 0.661000 0.749100
vn 0.044100 0.661000 0.749100
vn -0.724600 0.318700 0.611000
vn 0.724600 0.318700 0.611000
vn -0.588000 0.555400 0.588000
vn 0.588000 0.555400 0.588000
vn 0.536100 -0.390900 0.748200
vn -0.536100 -0.390900 0.748200
vn 0.220700 -0.469000 0.855200
vn -0.220700 -0.469000 0.855200
vn -0.079400 -0.532100 0.842900
vn 0.079400 -0.532100 0.842900
vn -0.082500 -0.657500 0.749000
vn 0.082500 -0.657500 0.749000
vn 0.045700 -0.566700 0.822600
vn -0.045700 -0.566700 0.822600
vn 0.278400 -0.213000 0.936500
vn -0.278400 -0.213000 0.936500
vn 0.381300 -0.182400 0.906300
vn -0.381300 -0.182400 0.906300
vn 0.335700 -0.287800 0.896900
vn -0.335700 -0.287800 0.896900
vn 0.376200 0.060300 0.924600
vn -0.376200 0.060300 0.924600
vn -0.135200 0.268000 0.953900
vn 0.135200 0.268000 0.953900
vn 0.396100 -0.432100 0.810200
vn -0.396100 -0.432100 0.810200
vn 0.185600 -0.247400 0.951000
vn -0.185600 -0.247400 0.951000
vn 0.009900 -0.194800 0.980800
vn -0.009900 -0.194800 0.980800
vn 0.072100 -0.696600 0.713800
vn -0.072100 -0.696600 0.713800
vn 0.186300 -0.572300 0.798600
vn -0.186300 -0.572300 0.798600
vn 0.315700 -0.270800 0.909400
vn -0.315700 -0.270800 0.909400
vn 0.306300 -0.026500 0.951600
vn -0.306300 -0.026500 0.951600
vn 0.326600 -0.130600 0.936100
vn -0.326600 -0.130600 0.936100
vn -0.013700 0.057400 0.998300
vn 0.013700 0.057400 0.998300
vn -0.002600 -0.065600 0.997800
vn 0.002600 -0.065600 0.997800
vn -0.000000 0.000000 1.000000
vn 0.817400 -0.574400 -0.044200
vn -0.817400 -0.574400 -0.044200
vn 0.949400 0.229700 -0.214400
vn -0.949400 0.229700 -0.214400
vn 0.082500 0.907300 -0.412400
vn -0.082500 0.907300 -0.412400
vn -0.883600 0.355500 0.304700
vn 0.883600 0.355500 0.304700
vn 0.420700 -0.879700 0.221800
vn -0.420700 -0.879700 0.221800
vn 0.287300 -0.574700 0.766300
vn -0.287300 -0.574700 0.766300
vn -0.654200 0.601900 0.458000
vn 0.654200 0.601900 0.458000
vn 0.105200 0.789200 0.605100
vn -0.105200 0.789200 0.605100
vn 0.758200 0.291600 0.583200
vn -0.758200 0.291600 0.583200
vn 0.388900 -0.713000 0.583400
vn -0.388900 -0.713000 0.583400
vn 0.046300 0.231400 0.971800
vn -0.046300 0.231400 0.971800
vn 0.033500 -0.401800 0.915100
vn -0.033500 -0.401800 0.915100
vn -0.445200 -0.161000 0.880900
vn 0.445200 -0.161000 0.880900
vn -0.218200 -0.436400 0.872900
vn 0.218200 -0.436400 0.872900
vn 0.434100 -0.129000 0.891600
vn -0.434100 -0.129000 0.891600
vn 0.300800 0.050100 0.952400
vn -0.300800 0.050100 0.952400
vn 0.812300 0.301000 0.499600
vn -0.812300 0.301000 0.499600
vn 0.875300 0.257400 0.409300
vn -0.875300 0.257400 0.409300
vn 0.938500 0.160100 0.306000
vn -0.938500 0.160100 0.306000
vn 0.223700 -0.653900 0.722700
vn -0.223700 -0.653900 0.722700
vn -0.153600 -0.199700 0.967700
vn 0.153600 -0.199700 0.967700
vn -0.273300 -0.102500 0.956500
vn 0.273300 -0.102500 0.956500
vn -0.097600 0.195200 0.975900
vn 0.097600 0.195200 0.975900
vn -0.158200 0.949400 0.271300
vn 0.158200 0.949400 0.271300
vn -0.693400 0.708200 0.132800
vn 0.693400 0.708200 0.132800
vn -1.000000 -0.000000 0.000000
vn 1.000000 0.000000 0.000000
vn 0.305100 -0.945000 0.118100
vn -0.305100 -0.945000 0.118100
vn 0.029800 -0.298100 0.954100
vn -0.029800 -0.298100 0.954100
vn 0.135300 -0.347900 0.927700
vn -0.135300 -0.347900 0.927700
vn -0.508500 -0.275500 0.815800
vn 0.508500 -0.275500 0.815800
vn -0.384300 -0.041900 0.922300
vn 0.384300 -0.041900 0.922300
vn -0.208300 0.037400 0.977400
vn 0.208300 0.037400 0.977400
vn -0.572100 -0.476700 0.667400
vn 0.572100 -0.476700 0.667400
vn -0.136900 -0.753100 0.643500
vn 0.136900 -0.753100 0.643500
vn 0.408800 -0.607100 0.681400
vn -0.408800 -0.607100 0.681400
vn 0.574000 -0.413000 0.707000
vn -0.574000 -0.413000 0.707000
vn 0.566500 -0.096800 0.818300
vn -0.566500 -0.096800 0.818300
vn 0.570300 0.118000 0.812900
vn -0.570300 0.118000 0.812900
vn 0.482300 0.562100 0.671900
vn -0.482300 0.562100 0.671900
vn 0.260400 0.611400 0.747300
vn -0.260400 0.611400 0.747300
vn 0.164000 0.360700 0.918200
vn -0.164000 0.360700 0.918200
vn -0.017800 0.249500 0.968200
vn 0.017800 0.249500 0.968200
vn 0.327300 -0.416600 0.848100
vn -0.327300 -0.416600 0.848100
vn 0.281100 -0.261000 0.923500
vn -0.281100 -0.261000 0.923500
vn -0.254200 -0.651400 0.714900
vn 0.254200 -0.651400 0.714900
vn -0.026000 -0.845500 0.533300
vn 0.026000 -0.845500 0.533300
vn -0.351800 -0.260600 0.899100
vn 0.351800 -0.260600 0.899100
vn -0.352300 -0.011000 0.935800
vn 0.352300 -0.011000 0.935800
vn -0.131700 0.460800 0.877700
vn 0.131700 0.460800 0.877700
vn -0.034200 0.615900 0.787000
vn 0.034200 0.615900 0.787000
vn 0.360300 0.583600 0.727700
vn -0.360300 0.583600 0.727700
vn 0.498800 0.530000 0.685800
vn -0.498800 0.530000 0.685800
vn 0.666700 -0.333300 0.666700
vn -0.666700 -0.333300 0.666700
vn 0.816500 -0.073100 0.572700
vn -0.816500 -0.073100 0.572700
vn 0.784000 0.116100 0.609800
vn -0.784000 0.116100 0.609800
vn -0.530600 0.811100 -0.246100
vn 0.530600 0.811100 -0.246100
vn -0.851100 0.369500 -0.373000
vn 0.851100 0.369500 -0.373000
vn -0.244600 0.867500 -0.433100
vn 0.244600 0.867500 -0.433100
vn 0.592400 0.746500 -0.303000
vn -0.592400 0.746500 -0.303000
vn 0.368500 0.875800 -0.311800
vn -0.368500 0.875800 -0.311800
vn 0.282100 0.915100 -0.288000
vn -0.282100 0.915100 -0.288000
vn 0.856100 0.134000 -0.499100
vn -0.856100 0.134000 -0.499100
vn 0.534200 -0.723300 -0.437600
vn -0.534200 -0.723300 -0.437600
vn 0.384900 -0.813100 -0.436800
vn -0.384900 -0.813100 -0.436800
vn 0.233500 -0.580600 -0.780000
vn -0.233500 -0.580600 -0.780000
vn 0.244900 -0.058300 -0.967800
vn -0.244900 -0.058300 -0.967800
vn 0.116300 -0.453500 -0.883700
vn -0.116300 -0.453500 -0.883700
vn 0.115200 -0.983600 -0.138800
vn -0.115200 -0.983600 -0.138800
vn 0.118400 -0.966900 -0.226000
vn -0.118400 -0.966900 -0.226000
vn 0.959700 -0.008500 -0.280800
vn -0.959700 -0.008500 -0.280800
vn 0.931900 0.162900 -0.324200
vn -0.931900 0.162900 -0.324200
